-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0b94b4cd2bc153bb709f7e5739c1c352/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0b94b4cd2bc153bb709f7e5739c1c352/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0b94b4cd2bc153bb709f7e5739c1c352/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b21d6ee10df4345d7d8d941c18e45e81/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b21d6ee10df4345d7d8d941c18e45e81/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b21d6ee10df4345d7d8d941c18e45e81/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/ccc6b7e53242fe6bb0a599390c179e7f/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/ccc6b7e53242fe6bb0a599390c179e7f/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/ccc6b7e53242fe6bb0a599390c179e7f/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7f06517895e61b74a45ff96b47e79638/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7f06517895e61b74a45ff96b47e79638/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7f06517895e61b74a45ff96b47e79638/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/obadakraishan/.gradle/caches/transforms-3/12cab41f9e580b0c108c94fb9697f330/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/obadakraishan/.gradle/caches/transforms-3/12cab41f9e580b0c108c94fb9697f330/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/obadakraishan/.gradle/caches/transforms-3/12cab41f9e580b0c108c94fb9697f330/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/9098e0822b9dff7e0345968d008a2533/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/9098e0822b9dff7e0345968d008a2533/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
